,title,labels,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
8,Current liabilities,Accrued expenses and other current liabilities,1270.0,975.0,1026.0,1070.0,1024.0,882.0,908.0,974.0,1067.0,1051.0,1124.0,1283.0,1276.0,1294.0,1252.0,1414.0,1367.0
9,Current liabilities,"Operating Lease, Liability, Current",,0.0,0.0,0.0,0.0,929.0,946.0,934.0,920.0,886.0,856.0,823.0,831.0,798.0,789.0,746.0,
10,Current liabilities,Income taxes payable,10.0,11.0,18.0,24.0,24.0,26.0,34.0,43.0,48.0,23.0,40.0,41.0,34.0,16.0,27.0,33.0,25.0
30,Current liabilities,Current maturities of debt,,,,,,,,,,,,,,,,,
33,Current liabilities,Current portion of operating lease liabilities,,,,,,,,,,,,,,,,,734.0
39,Current liabilities,"Accrued Liabilities, Current",,,,,,,,,,,,,,,,,
42,Current liabilities,Total current liabilities,2461.0,2058.0,2341.0,2393.0,2174.0,2831.0,3134.0,3192.0,3209.0,3431.0,3649.0,4431.0,3884.0,3638.0,3651.0,3823.0,4077.0
26,Long-term liabilities,Long-term debt,1249.0,,,,,,,,,,,,,,,,1484.0
34,Long-term liabilities,Long-term operating lease liabilities,,,,,,,,,,,,,,,,,4033.0
35,Long-term liabilities,Other long-term liabilities,,,,,,,,,,,,,,,,,445.0
43,Long-term liabilities,Total long-term debt,,1249.0,1249.0,1249.0,1249.0,1249.0,1249.0,1249.0,1249.0,1250.0,2212.0,2214.0,2216.0,2218.0,2220.0,1484.0,
11,Long-term liabilities,"Operating Lease, Liability, Noncurrent",,0.0,0.0,0.0,0.0,5597.0,5644.0,5650.0,5508.0,5331.0,5179.0,4899.0,4617.0,4449.0,4348.0,4163.0,
12,Long-term liabilities,Lease incentives and other long-term liabilities,1135.0,1081.0,1080.0,1091.0,1073.0,372.0,391.0,393.0,397.0,381.0,423.0,458.0,438.0,493.0,520.0,523.0,
44,Long-term liabilities,Total long-term liabilities,2384.0,2330.0,2329.0,2340.0,2322.0,7218.0,7284.0,7292.0,7154.0,6962.0,7814.0,7571.0,7271.0,7160.0,7088.0,6170.0,5962.0
13,,Commitments and contingencies (see Note),,,,,,,,,,,,,,,,,
27,Stockholders' equity,"Common stock. par value, Authorized shares for all periods presented; Issued and Outstanding and shares",19.0,,,,,,,,,,,,,,,,
28,Stockholders' equity,Accumulated other comprehensive income,36.0,,,,,,,,,,,,,,,,38.0
36,Stockholders' equity,"Common stock. par value, Authorized shares for all periods presented",,,,,,,,,,,,,,,,,19.0
15,Stockholders' equity,Authorized shares for all periods presented,,,,,,,,,,,19.0,19.0,19.0,,19.0,19.0,
16,Stockholders' equity,Additional Paid in Capital,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,39.0,60.0,85.0,118.0,114.0,71.0,43.0
17,Stockholders' equity,Retained earnings,3081.0,3127.0,3268.0,3368.0,3481.0,3495.0,3551.0,3573.0,3257.0,2235.0,2173.0,2268.0,2501.0,2667.0,2879.0,2681.0,2622.0
18,Stockholders' equity,Amounts reclassified from accumulated other comprehensive income,,51.0,53.0,53.0,53.0,57.0,55.0,42.0,40.0,46.0,22.0,24.0,9.0,2.0,8.0,16.0,
24,Stockholders' equity,Authorized shares for all periods presented; Issued and Outstanding and shares,,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,19.0,,,
45,Stockholders' equity,Total stockholders' equity,3144.0,3197.0,3340.0,3440.0,3553.0,3571.0,3625.0,3634.0,3316.0,2317.0,2253.0,2371.0,2614.0,2806.0,3020.0,2787.0,2722.0
14,,"Common stock, shares outstanding (in shares)",,,,,,,,373000.0,371000.0,373000.0,374000.0,374000.0,374000.0,377000.0,376000.0,374000.0,371000.0
46,,Total liabilities and stockholders' equity,7989.0,7585.0,8010.0,8173.0,8049.0,13620.0,14043.0,14118.0,13679.0,12710.0,13716.0,14373.0,13769.0,13604.0,13759.0,12780.0,12761.0
19,,"Property and equipment, accumulated depreciation",,,,,,,,5999.0,5839.0,5886.0,5933.0,5891.0,5608.0,5616.0,5603.0,5486.0,
20,,"Common stock, shares issued (in shares)",,,,,,,,373000.0,371000.0,373000.0,374000.0,374000.0,374000.0,377000.0,376000.0,374000.0,371000.0
21,,"Common stock, shares authorized (in shares)",,,,,,,,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0
22,,"Common stock, par value (in dollars per share)",,,,,,,,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,0.05
